order_id,deal_or_not
100497,0
101703,0
111717,0
164245,0
214915,0
217585,0
217978,0
293915,0
4325,0
14722,0
42139,0
137695,0
140699,0
259803,0
322335,0
53692,0
228297,0
295181,0
50715,0
194256,0
27171,0
5175,0
144042,0
158531,0
29295,0
57947,0
168052,0
272505,0
314628,0
52178,1
126233,0
171162,0
186754,0
16890,1
21621,1
24597,1
54889,1
111092,1
146451,1
171434,1
183701,1
198266,1
29600,0
46981,0
79868,0
104883,0
137946,0
142426,0
165909,0
203806,0
220362,0
243582,0
285670,0
297157,0
318061,0
133545,0
301835,0
329494,0
17575,1
42504,1
91736,1
99893,1
144457,1
174402,1
194425,1
42020,0
42267,0
60248,0
72270,0
114381,0
125918,0
164000,0
166109,0
185295,0
185942,0
197108,0
215246,0
215601,0
225798,0
242449,0
244793,0
266767,0
269724,0
299214,0
305906,0
317967,0
322711,0
337427,0
19703,1
28640,0
74087,0
89071,0
156768,0
295564,0
12835,0
117080,0
210828,0
230580,0
5865,1
23993,1
48588,1
100291,1
116728,1
132511,1
141038,1
2446,0
14698,0
33046,0
42274,0
72579,0
77929,0
79689,0
103530,0
112645,0
115108,0
118465,0
148970,0
158067,0
161870,0
183064,0
184355,0
186103,0
201147,0
203621,0
233632,0
269021,0
271237,0
271402,0
275665,0
303568,0
28030,0
59858,0
200355,0
323246,0
324196,0
21472,1
112244,1
122255,1
2471,0
95910,0
101881,0
199683,0
206014,0
212949,0
44335,1
44894,1
63249,1
72894,1
74756,1
79307,1
92111,1
105747,1
122072,1
136092,1
172163,1
12896,0
28795,0
77554,0
87513,0
120363,0
120582,0
156174,0
170195,0
177613,0
178286,0
178482,0
183413,0
189628,0
222717,0
236260,0
253056,0
264609,0
272495,0
281998,0
282949,0
289896,0
320950,0
15998,0
74709,0
85599,0
238421,0
259354,0
123148,0
217950,0
1927,0
282104,0
7831,0
49780,0
50132,0
64275,0
120133,0
157482,0
207374,0
254260,0
257038,0
261315,0
247804,0
338309,0
106335,0
80047,0
225876,0
262585,0
66214,0
109901,1
111451,1
142633,1
168130,1
169138,1
194311,1
197099,1
128513,0
135028,0
148207,0
152403,0
224965,0
236008,0
236874,0
266756,0
287208,0
313667,0
159683,0
168373,0
221449,0
289547,0
235194,0
311590,0
34621,0
97995,0
152635,0
308484,0
143904,0
151706,0
259535,0
25100,0
60637,0
72709,0
104865,0
138526,0
165347,0
177032,0
199907,0
225821,0
232099,0
268627,0
295229,0
59399,0
119122,0
119432,1
143938,1
163875,1
196578,1
404,0
25441,0
84386,0
113435,0
120904,0
141450,0
156836,0
187366,0
217139,0
223576,0
75818,0
108028,0
185307,0
25282,1
42957,1
110409,1
30448,0
41434,0
54403,0
61635,0
145784,0
151364,0
169087,0
244870,0
259567,0
273782,0
287199,0
305049,0
336075,0
113533,0
138311,0
173572,0
188152,0
256307,0
289455,0
321652,0
10659,1
32725,1
41815,1
70069,1
177740,1
178110,1
183262,1
193211,1
14812,0
19506,0
29286,0
72018,0
87919,0
121231,0
158806,0
160434,0
200117,0
201183,0
203476,0
208022,0
208344,0
208940,0
224138,0
234956,0
236269,0
245353,0
250458,0
261893,0
320768,0
324707,0
51389,1
52139,1
56865,1
74234,1
91095,1
106821,1
159156,1
193701,1
14413,0
57058,0
72037,0
83426,0
84282,0
86699,0
100958,0
141404,0
186305,0
187221,0
212106,0
217006,0
278145,0
297362,0
243784,0
14525,1
39715,1
129084,1
129821,1
162705,1
179488,1
20872,0
26516,0
67402,0
72318,0
74582,0
75256,0
92178,0
95239,0
108769,0
121395,0
140838,0
171503,0
183939,0
194060,0
214082,0
216554,0
268454,0
284804,0
285724,0
304888,0
308840,0
315407,0
320847,0
175334,0
199220,0
200293,0
210618,0
220750,0
225318,0
243476,0
298052,0
156688,0
158197,0
172372,0
244279,0
284827,0
290077,0
305356,0
312673,0
326164,0
199520,1
261950,0
25373,1
35236,1
52130,1
91885,1
148699,1
165569,1
181253,1
186059,1
17998,0
32498,0
58264,0
64525,0
82957,0
83125,0
85843,0
91277,0
97920,0
125173,0
131282,0
176542,0
176815,0
182063,0
213843,0
214098,0
227424,0
233024,0
245822,0
271937,0
281041,0
281117,0
288847,0
305968,0
313264,0
325081,0
325306,0
337901,0
331774,0
251899,0
276505,0
300984,0
5208,0
165681,1
77432,0
99395,0
29999,1
53979,1
58928,1
134010,1
142177,1
187577,1
36208,0
41787,0
52209,0
65195,0
69985,0
90087,0
94555,0
101056,0
120108,0
123490,0
125346,0
127675,0
182772,0
192720,0
220475,0
226317,0
234174,0
252130,0
266558,0
274001,0
297778,0
334877,0
62112,1
192341,1
6222,0
85301,0
86938,0
108906,0
117124,0
135092,0
172665,0
175668,0
197802,0
225456,0
271168,0
295330,0
334906,0
45090,0
164306,0
239212,0
242335,0
262911,0
268031,0
279565,0
294588,0
330967,0
338389,0
51852,1
71177,1
72461,1
79985,1
91632,1
94711,1
135064,1
166342,1
169953,1
3851,0
8973,0
20759,0
36030,0
56152,0
58610,0
59708,0
60948,0
80021,0
87958,0
100028,0
100570,0
105470,0
107271,0
126941,0
137283,0
156194,0
158414,0
170741,0
190060,0
196155,0
199421,0
223374,0
223733,0
235414,0
246813,0
249554,0
250391,0
273392,0
293099,0
308594,0
327682,0
328787,0
334204,0
20649,1
24060,1
24207,1
64102,1
64971,1
112930,1
113967,1
115202,1
140471,1
168266,1
189074,1
8016,0
9137,0
18951,0
30024,0
37344,0
72255,0
85842,0
94732,0
112615,0
129025,0
135426,0
146632,0
149750,0
216796,0
268182,0
317941,0
319002,0
331213,0
20065,1
28798,1
39366,1
41961,1
48491,1
48836,1
78378,1
102938,1
120882,1
125815,1
146137,1
182327,1
11393,0
32897,0
51940,0
71813,0
79337,0
98254,0
107759,0
135408,0
137361,0
139090,0
145814,0
155628,0
156949,0
161503,0
163873,0
180270,0
191955,0
195609,0
207608,0
224353,0
231916,0
238280,0
244587,0
245509,0
258060,0
263856,0
272080,0
285707,0
287811,0
306937,0
334359,0
2274,1
96779,1
167323,1
188445,1
2834,0
22859,0
44497,0
46205,0
62992,0
65007,0
74790,0
118229,0
175186,0
193005,0
223777,0
244794,0
289154,0
290664,0
109253,0
99546,0
130836,0
13471,1
29735,1
30205,1
132391,1
45624,0
159769,0
216054,0
233311,0
167937,0
202846,0
13249,0
25942,0
38479,0
67608,0
98590,0
209055,0
269619,0
275976,0
165860,0
203691,0
246227,0
330650,0
338856,0
127313,0
236385,0
214713,0
259221,0
18086,0
246576,0
280163,0
229265,0
209042,0
70090,1
148249,1
163104,1
2417,0
25083,0
66188,0
139583,0
159441,0
165093,0
217170,0
217989,0
233255,0
253369,0
277127,0
289777,0
76221,0
190806,0
254894,0
76567,0
78907,0
47248,1
61657,1
74633,1
81842,1
113021,1
174536,1
174643,1
21988,0
32046,0
68772,0
105096,0
129964,0
150779,0
162662,0
175944,0
209188,0
244609,0
60201,0
300034,0
127025,0
242663,0
272881,0
177736,0
44015,0
183007,1
82610,0
148877,0
181386,0
308143,0
15082,0
40273,0
76771,0
110431,0
323193,0
93074,0
135046,0
161482,0
71499,0
273251,0
219107,0
143009,0
55042,0
135214,0
276417,0
256335,0
213047,0
244192,0
215089,0
12222,0
214628,0
186606,0
59956,0
8023,0
114466,0
131301,0
279806,0
9672,0
308881,0
192855,0
46734,1
191809,1
14194,0
55372,0
75344,0
88748,0
246617,0
292182,0
331704,0
4778,0
99726,0
202508,1
38090,0
41377,0
84014,0
88647,0
111576,0
195699,0
202901,0
298962,0
339669,0
121032,1
132683,1
27605,0
46075,0
55680,0
70844,0
71848,0
107667,0
108114,0
152711,0
177643,0
182233,0
202040,0
204414,0
212771,0
226505,0
236716,0
238823,0
284910,0
58193,0
73571,0
15215,0
195260,0
205854,0
309307,0
148504,0
70401,0
202065,0
37217,1
87488,1
20732,0
21453,0
50009,0
104662,0
108192,0
171550,0
192662,0
217587,0
242716,0
273227,0
319146,0
208328,0
74697,0
188477,0
192438,0
124570,0
180080,0
251663,0
338276,0
13039,0
16563,0
213710,0
289523,0
70540,0
107934,0
50669,0
193546,0
257605,0
265344,0
300348,0
86117,0
335269,0
273883,0
225695,0
284278,0
108940,0
171856,0
247613,0
73062,0
132206,0
103240,1
5528,0
123640,0
17078,0
80773,0
220404,0
269692,0
282890,0
12387,0
183008,0
164906,0
173957,1
95826,1
28959,0
252056,0
295869,0
308232,0
329123,0
113698,1
162101,0
290278,0
120999,1
48668,0
72556,0
141657,0
159741,0
205738,0
227796,0
239938,0
286960,0
292330,0
103533,1
25972,0
26356,0
88454,0
97788,0
161483,0
205579,0
8680,0
93579,0
151887,0
233274,0
117632,1
123204,1
14460,0
62463,0
65719,0
247609,0
328351,0
166178,0
22653,0
267137,0
15760,1
24462,0
88271,0
92771,0
102693,0
112751,0
130402,0
132278,0
141563,0
144295,0
157064,0
192268,0
212924,0
217369,0
225580,0
297224,0
310311,0
318751,0
331308,0
65710,1
96580,1
137582,1
162145,1
1582,0
31521,0
33040,0
99826,0
177113,0
189334,0
194436,0
217717,0
284582,0
286190,0
291536,0
315693,0
149266,1
5166,0
6961,0
23168,0
33903,0
79009,0
95335,0
111231,0
122253,0
131298,0
133345,0
144115,0
146573,0
184837,0
189305,0
217469,0
220741,0
241217,0
260970,0
285586,0
286617,0
306708,0
310232,0
310789,0
7,0
41368,0
54084,0
95857,0
153829,0
156117,0
229180,0
281543,0
290990,0
337946,0
22487,1
72635,1
160175,1
29247,0
35602,0
90778,0
149261,0
158550,0
220806,0
235559,0
278201,0
302203,0
320034,0
324617,0
106199,1
143284,1
1995,0
18838,0
20350,0
65596,0
136414,0
163993,0
233631,0
238924,0
240322,0
321960,0
31060,0
48416,0
97968,0
310035,0
333462,0
201582,1
22201,1
194998,1
3735,0
43273,0
111040,0
121905,0
149680,0
225154,0
243991,0
275938,0
280626,0
282537,0
309721,0
123164,0
146366,0
199511,0
114214,1
136987,1
156720,1
181804,1
186280,1
13093,0
26279,0
38406,0
63502,0
100793,0
210621,0
255349,0
261015,0
284628,0
62479,1
97837,1
10155,0
73406,0
136168,0
148801,0
225855,0
57570,0
76851,0
100558,0
113587,0
113815,0
136311,0
241210,0
250194,0
271529,0
288471,0
336494,0
129216,1
197246,1
23736,0
106160,0
153690,0
155816,0
204756,0
214434,0
217432,0
248126,0
264268,0
283302,0
299307,0
305881,0
24778,1
104310,1
50790,0
69026,0
73885,0
188819,0
217228,0
242603,0
254976,0
308627,0
337747,0
51653,1
53379,1
3974,0
49934,0
167139,0
230571,0
243012,0
337183,0
203512,0
193476,1
79134,0
152916,0
198050,0
219396,0
304940,0
306548,0
104405,0
271888,0
222471,0
10369,1
119397,1
159401,1
105080,0
74008,0
199298,0
166813,0
172025,0
201415,0
329660,0
1204,0
13299,0
88658,0
102781,0
161963,0
217143,0
228392,0
242616,0
257654,0
278652,0
314494,0
96430,0
211926,0
163844,0
177262,0
247549,0
339063,0
94144,0
120880,0
161234,0
191926,0
215830,0
281532,0
297877,0
330708,0
25364,1
26424,1
45810,1
53566,1
76396,1
96491,1
124461,1
148205,1
168561,1
11790,0
17344,0
22248,0
25656,0
28700,0
33535,0
46903,0
47243,0
62038,0
63047,0
64671,0
104354,0
117474,0
127647,0
127766,0
143158,0
145187,0
164367,0
169389,0
169643,0
176893,0
179296,0
198997,0
221958,0
237105,0
250480,0
253760,0
257345,0
260738,0
273914,0
286134,0
286716,0
289682,0
291359,0
291387,0
316969,0
328177,0
2524,1
27068,1
29096,1
78761,1
150571,1
160337,1
2056,0
7660,0
10921,0
27654,0
95490,0
112602,0
121867,0
138089,0
144360,0
162746,0
188985,0
210766,0
213204,0
222791,0
230806,0
249539,0
250222,0
282273,0
320639,0
69301,1
108902,1
133942,1
11141,0
61092,0
91173,0
120087,0
173258,0
260096,0
285518,0
293800,0
307292,0
14417,1
16651,1
20826,1
51032,1
139756,1
185713,1
493,0
18137,0
35130,0
38027,0
43090,0
63901,0
66114,0
111710,0
124542,0
139116,0
202264,0
216596,0
261655,0
287328,0
289624,0
300418,0
303445,0
307372,0
317786,0
321731,0
323133,0
86063,1
98897,1
83548,0
161636,0
166231,0
196626,0
201995,0
232526,0
264898,0
276514,0
336039,0
337684,0
64356,1
255882,0
290412,0
160529,0
45161,1
74730,1
179245,1
63446,0
64673,0
99043,0
179781,0
247632,0
258480,0
292627,0
64972,0
131739,0
141393,0
153919,0
200679,0
257617,0
231980,0
19970,0
53035,0
77133,0
90259,0
100487,0
202803,0
260935,0
301188,0
22399,1
30084,1
37915,1
71954,1
98768,1
108730,1
136407,1
160978,1
179315,1
181496,1
14354,0
24404,0
34049,0
35528,0
37814,0
40046,0
50621,0
82254,0
90647,0
100021,0
103529,0
117340,0
121412,0
122360,0
122654,0
124091,0
125409,0
126780,0
131101,0
131465,0
136846,0
155836,0
159521,0
195381,0
199103,0
209955,0
231696,0
239435,0
242303,0
248319,0
256798,0
260160,0
279265,0
290356,0
292442,0
299999,0
300615,0
314692,0
318819,0
326500,0
332603,0
334528,0
17988,1
26000,1
175202,1
10540,0
27569,0
29564,0
29688,0
29974,0
32301,0
103373,0
115660,0
134072,0
137649,0
141635,0
143751,0
144924,0
148142,0
160210,0
179360,0
189014,0
204754,0
211463,0
215489,0
221117,0
223523,0
226153,0
226650,0
239441,0
243735,0
257064,0
280211,0
309486,0
329294,0
339785,0
145326,1
54791,0
227822,0
249346,0
329881,0
65788,1
71463,1
85242,1
127452,1
127778,1
171186,1
5392,0
16767,0
29593,0
35102,0
54286,0
60700,0
73012,0
73588,0
83260,0
93085,0
102401,0
118756,0
128046,0
175390,0
188988,0
211971,0
220842,0
224033,0
246170,0
246711,0
272454,0
296717,0
298960,0
300305,0
303059,0
303929,0
243711,0
311779,0
73838,0
169634,0
230955,0
92882,0
321373,0
55444,0
69949,0
13015,1
73990,1
85315,1
119700,1
29717,0
58007,0
134185,0
180735,0
183234,0
223828,0
321434,0
7113,0
100019,0
103405,0
114406,0
294384,0
91681,0
210013,0
303688,0
24566,0
312505,0
21070,0
73660,0
252671,0
16864,0
39492,0
195422,0
317087,0
75398,0
94210,0
131571,0
305338,0
112249,0
173343,0
229667,0
269704,0
20923,1
24406,1
63626,1
67806,1
81156,1
84308,1
12049,0
17723,0
30275,0
40023,0
43258,0
53281,0
60425,0
80352,0
106827,0
122911,0
162480,0
172171,0
177520,0
189773,0
190813,0
192448,0
204758,0
245819,0
264521,0
276916,0
279678,0
284603,0
294666,0
68090,0
245975,0
308406,0
335089,0
70026,0
208474,0
78240,0
30645,1
57975,1
179768,1
181227,1
779,0
8427,0
12836,0
31154,0
41767,0
101128,0
104029,0
125013,0
128106,0
152658,0
194711,0
209075,0
211428,0
235018,0
298736,0
331950,0
187746,0
204135,0
220981,0
46421,0
113306,0
319469,0
187295,0
37324,0
313634,0
135709,0
160882,0
215941,0
225993,0
340076,0
297923,0
30849,0
61151,0
61704,0
83930,0
98581,0
113720,0
136052,0
151411,0
183585,0
196041,0
220388,0
267708,0
290424,0
303381,0
315960,0
257811,0
240923,0
230670,0
27166,0
165372,0
229454,0
242567,0
254768,0
301791,0
223606,0
44940,0
321130,0
238,0
107326,0
271123,0
325962,0
2038,1
37829,1
70970,1
96328,1
112702,1
130210,1
202458,1
11099,0
14980,0
31502,0
55381,0
82192,0
113158,0
125596,0
132629,0
142759,0
154942,0
185294,0
189263,0
203945,0
208351,0
234531,0
241022,0
297666,0
306472,0
311670,0
101615,0
61685,0
77449,0
127943,0
138174,0
181743,0
190345,0
292783,0
320419,0
314946,0
181250,0
159132,0
254169,0
363,0
4230,0
124727,0
159231,0
207141,0
251270,0
296666,0
296693,0
306403,0
324786,0
191927,0
334996,0
180296,0
21753,0
32906,0
209612,0
61689,1
965,0
19532,0
99318,0
100017,0
111958,0
140129,0
140814,0
153351,0
192338,0
282533,0
284387,0
313448,0
318719,0
321962,0
16288,1
32306,1
54143,1
58642,1
70256,1
83173,1
105025,1
148635,1
198576,1
201546,1
202206,1
5623,0
12173,0
20969,0
27756,0
29662,0
46746,0
63567,0
89682,0
92166,0
109222,0
119375,0
145396,0
148550,0
148783,0
149883,0
172836,0
196422,0
216384,0
267075,0
271216,0
272432,0
283203,0
290232,0
308725,0
322262,0
89691,0
67441,0
231297,0
25850,0
135000,0
135135,0
152212,0
155992,0
241619,0
262709,0
338069,0
220884,0
235563,0
295261,0
311833,0
15525,1
54871,1
109505,1
117659,1
157458,1
194259,1
196077,1
9760,0
18933,0
26582,0
31121,0
42299,0
113556,0
119026,0
130601,0
131567,0
165380,0
181768,0
182502,0
210550,0
213557,0
216326,0
256742,0
263495,0
267088,0
281381,0
306026,0
332395,0
19406,1
44689,1
68120,1
86944,1
113439,1
129151,1
141646,1
150525,1
182553,1
1810,0
6389,0
12071,0
14165,0
19676,0
20084,0
20410,0
30576,0
34608,0
35618,0
37837,0
45642,0
46584,0
55403,0
65851,0
73053,0
74176,0
83755,0
87032,0
114277,0
116708,0
121387,0
134618,0
134933,0
137022,0
139823,0
144729,0
166001,0
185374,0
186215,0
204130,0
222661,0
239680,0
243704,0
266057,0
271829,0
272688,0
281388,0
286647,0
298645,0
300252,0
301231,0
301280,0
304132,0
305143,0
307586,0
312253,0
316666,0
323053,0
334316,0
335483,0
335824,0
45168,1
102866,1
120886,1
125769,1
137517,1
194581,1
10205,0
12434,0
46523,0
89151,0
124921,0
142790,0
172578,0
178259,0
202561,0
219276,0
245093,0
256120,0
260925,0
269329,0
294876,0
303295,0
317078,0
318966,0
330814,0
332580,0
335518,0
20797,1
43513,1
92080,1
110300,1
152276,1
154121,1
190978,1
198397,1
5903,0
36843,0
37551,0
52558,0
56534,0
63044,0
67374,0
72836,0
80067,0
80441,0
127391,0
133656,0
141934,0
152874,0
181697,0
186302,0
192958,0
202449,0
203891,0
204721,0
207806,0
225977,0
246366,0
247826,0
256839,0
277607,0
283546,0
284341,0
311800,0
313619,0
316815,0
324067,0
324299,0
330499,0
337238,0
338975,0
301004,0
212131,0
14373,0
15756,0
23014,0
43139,0
79006,0
109305,0
115451,0
121329,0
213416,0
223783,0
224692,0
235401,0
236547,0
275219,0
276752,0
291682,0
320905,0
184204,1
18493,0
58445,0
110962,0
116992,0
154153,0
186075,0
188197,0
211159,0
247021,0
307248,0
310830,0
332243,0
73351,0
132718,0
148194,0
235257,0
264663,0
277971,0
314517,0
317977,0
331434,0
52304,0
10135,0
32477,1
65187,1
68890,1
95492,1
99838,1
145561,1
157909,1
27702,0
31778,0
47841,0
60846,0
101515,0
120820,0
141781,0
142232,0
143794,0
161861,0
163148,0
163950,0
185197,0
193896,0
203401,0
203694,0
207543,0
225760,0
243285,0
269903,0
276878,0
277078,0
291538,0
292746,0
52401,1
53917,1
60737,1
62018,1
65843,1
106562,1
110332,1
162854,1
43882,0
108204,0
113075,0
129631,0
156839,0
166807,0
173181,0
181883,0
202377,0
246303,0
273325,0
280791,0
297252,0
302185,0
29668,0
129816,0
293230,0
206107,0
241562,0
144527,1
155196,1
105559,0
124156,0
329654,0
23635,0
6564,1
62083,1
98417,1
120351,1
45527,0
47940,0
105898,0
122845,0
125060,0
173135,0
185848,0
190581,0
204167,0
251503,0
258728,0
262625,0
303308,0
168663,0
123198,0
170657,0
126398,0
198617,0
323297,0
9515,1
47854,1
84854,1
156062,1
194161,1
201935,1
28378,0
34693,0
40696,0
40837,0
44777,0
48012,0
63039,0
94816,0
101060,0
104704,0
129266,0
154210,0
156516,0
160418,0
218384,0
221504,0
226352,0
249197,0
264127,0
295068,0
302115,0
307620,0
113693,0
213061,0
25233,0
39607,0
52153,0
65552,0
88342,0
90467,0
99122,0
113505,0
125792,0
135008,0
136624,0
188655,0
230758,0
232656,0
304721,0
313899,0
326174,0
329912,0
139255,0
298411,0
4735,1
10901,1
68647,1
76803,1
118437,1
122454,1
136036,1
9841,0
21705,0
37864,0
77420,0
90463,0
100148,0
118477,0
125814,0
138542,0
154666,0
155593,0
171947,0
191651,0
211593,0
255735,0
257100,0
284076,0
293431,0
324123,0
49385,1
68176,1
83250,1
109558,1
125523,1
168138,1
169466,1
71122,0
83369,0
85563,0
128749,0
169615,0
184330,0
189226,0
219527,0
281354,0
290448,0
292008,0
306389,0
54018,1
60327,1
60820,1
76279,1
88818,1
124877,1
126932,1
13061,0
32387,0
94558,0
142901,0
165696,0
188260,0
197125,0
295845,0
305449,0
311326,0
338525,0
236534,0
64784,0
163746,0
164546,0
187648,0
320098,0
25307,0
33702,0
298744,0
323123,0
53757,0
97439,0
164912,0
198446,0
294133,0
294890,0
314105,0
35832,0
73032,0
261672,0
179677,0
275301,0
313747,0
47616,1
55524,1
111472,1
6713,0
31320,0
71652,0
109843,0
141272,0
169272,0
248505,0
198558,0
210235,0
236656,0
238750,0
115917,0
245088,0
315690,0
22304,0
337661,0
255640,0
171343,0
167862,0
198368,0
319243,0
143091,0
122784,0
214429,0
278674,0
86427,0
98126,0
73421,0
26250,0
217789,0
233021,0
241835,0
254014,0
257643,0
290705,0
110141,0
34096,0
244678,0
291746,0
293381,0
2001,1
10898,1
113809,1
121131,1
138951,1
141,0
35213,0
62439,0
75554,0
80417,0
84153,0
87600,0
111936,0
119076,0
133796,0
157361,0
171410,0
187758,0
196129,0
208427,0
241299,0
294272,0
300554,0
323417,0
149327,1
165622,1
160990,0
174623,0
178298,0
185913,0
211896,0
246681,0
250684,0
301748,0
305094,0
313593,0
324201,0
54471,1
63356,1
93212,1
136375,1
150811,1
3422,0
13590,0
22863,0
28273,0
42206,0
49974,0
52907,0
56549,0
56607,0
77125,0
81280,0
113178,0
120898,0
129427,0
133160,0
140013,0
142606,0
148331,0
158898,0
165045,0
167777,0
178474,0
178928,0
182928,0
187228,0
188442,0
192197,0
207603,0
224570,0
255562,0
259239,0
267661,0
273486,0
303653,0
326869,0
331477,0
275387,0
9605,1
84602,1
103751,1
153002,1
200132,1
1016,0
4238,0
5661,0
19264,0
25230,0
35509,0
44303,0
45587,0
51048,0
56850,0
76749,0
77451,0
83070,0
87041,0
92318,0
98034,0
101743,0
117257,0
126785,0
132502,0
152209,0
162230,0
167415,0
169104,0
171079,0
175132,0
190104,0
198898,0
208236,0
232657,0
253398,0
254691,0
269746,0
272425,0
275027,0
280065,0
281497,0
283114,0
283289,0
286604,0
303815,0
321583,0
331493,0
333988,0
338101,0
76952,0
288494,0
141340,0
7922,0
37489,0
76394,0
5009,0
108431,0
111950,0
213537,0
51928,0
332220,0
25808,0
233694,0
95361,0
109504,0
118148,0
135830,0
171269,0
280570,0
318992,0
325399,0
89263,0
217107,0
203050,0
283877,0
289976,0
2047,0
282899,0
38618,1
63237,1
66593,1
70766,1
162337,1
13668,0
57296,0
66121,0
77100,0
79097,0
83717,0
104325,0
115197,0
166375,0
171636,0
199439,0
199859,0
203373,0
208845,0
221026,0
248403,0
251715,0
255800,0
264600,0
273205,0
284702,0
285581,0
328138,0
59244,0
80683,0
93853,0
129801,0
242693,0
296195,0
299997,0
18373,0
34777,0
35557,0
40765,0
149960,0
221744,0
287403,0
314912,0
104484,0
147150,1
29640,0
35838,0
111683,0
217002,0
294033,0
70145,0
90644,1
174652,1
18833,0
309112,0
201354,0
112406,0
114739,0
255467,0
322714,0
109633,0
329493,0
8507,0
90265,0
110258,0
166282,0
285599,0
135207,0
77899,0
141413,0
6539,1
53886,1
58408,1
68695,1
76788,1
163056,1
177039,1
202229,1
4217,0
37978,0
40447,0
59693,0
60452,0
67987,0
82139,0
92167,0
119351,0
125427,0
155527,0
238946,0
243974,0
265204,0
322710,0
327845,0
330896,0
339912,0
168706,0
222519,0
237792,0
248917,0
255204,0
78,1
30800,1
48565,1
61398,1
149348,1
72452,0
101574,0
113957,0
150838,0
161741,0
219704,0
246484,0
335697,0
336479,0
56125,0
105831,0
135016,0
174937,0
29083,0
55543,0
337553,0
71327,0
27516,1
61408,1
110338,1
176091,1
17902,0
25879,0
38004,0
39572,0
47961,0
63893,0
93050,0
107532,0
167239,0
170605,0
175012,0
200861,0
207302,0
